user_id,amount,latitude,longitude,transaction_time,locality,is_fraud
user_0057,81225.81,12.912274921764519,77.61396073084265,2025-05-27 15:56:04,BTM Layout,0
user_0036,24029.91,13.035080986569733,77.58395551304577,2025-05-26 11:48:04,Hebbal,0
user_0008,431889.32,12.9894857137624,77.5571485321263,2025-06-15 21:25:04,Rajajinagar,1
user_0065,99556.89,12.981060317875466,77.74366364051663,2025-05-31 16:24:04,Whitefield,0
user_0040,40270.37,12.968956987276322,77.70522617553377,2025-06-04 23:26:04,Marathahalli,0
user_0058,36467.07,12.974428558855111,77.64817016677681,2025-06-05 20:06:04,Indiranagar,0
user_0008,75347.21,12.991498522232966,77.56429726809115,2025-06-13 06:32:04,Rajajinagar,0
user_0037,18663.99,12.979439597498763,77.74296413677443,2025-05-28 15:59:04,Whitefield,0
user_0083,79650.85,12.959927322406797,77.7517396739926,2025-06-17 13:28:04,Whitefield,0
user_0079,28226.25,13.027794420295733,77.60678421845039,2025-06-01 20:32:04,Hebbal,0
user_0065,83241.72,13.012284240860275,77.57109801396881,2025-05-28 11:52:04,Malleshwaram,0
user_0060,63777.41,13.019280322877355,77.5969326105783,2025-06-13 18:56:04,Hebbal,0
user_0071,25231.19,12.977111699392355,77.62872863098316,2025-06-21 11:01:04,Indiranagar,0
user_0058,54477.22,13.044096278117378,77.59212873766513,2025-06-03 10:47:04,Hebbal,0
user_0084,46618.16,12.932222767537173,77.60354584580448,2025-05-26 00:34:04,Jayanagar,0
user_0042,94157.69,13.01853636460637,77.59036119463961,2025-06-09 14:14:04,Hebbal,0
user_0061,406611.16,12.831101531783137,77.692412523119,2025-06-10 12:21:04,Electronic City,1
user_0020,93064.25,12.969948960819341,77.63803890911105,2025-06-14 20:36:04,Indiranagar,0
user_0058,25087.91,12.963240812660912,77.752773195176,2025-05-26 19:48:04,Whitefield,0
user_0044,81576.94,12.964009198821966,77.75011375330881,2025-06-02 09:34:04,Whitefield,0
user_0065,65810.22,12.921013956661197,77.61059513402917,2025-06-01 20:58:04,Koramangala,0
user_0006,87265.51,12.942506498048656,77.57578870371786,2025-06-14 20:51:04,Jayanagar,0
user_0091,61642.82,12.952286413439072,77.70029218506235,2025-05-27 04:55:04,Marathahalli,0
user_0057,73049.25,12.85458075419311,77.66303900231964,2025-05-26 01:46:04,Electronic City,0
user_0067,60180.67,13.032249073120326,77.59116520394112,2025-06-16 18:49:04,Hebbal,0
user_0021,256697.59,12.974854461282858,77.56032319152699,2025-06-18 11:37:04,Rajajinagar,1
user_0048,21491.65,12.92003170207998,77.62350227247858,2025-06-17 15:48:04,BTM Layout,0
user_0050,34548.09,13.001829474761324,77.57058001228907,2025-06-16 07:36:04,Malleshwaram,0
user_0100,59277.09,13.00514934233488,77.55810278612843,2025-06-24 11:11:04,Rajajinagar,0
user_0087,37154.65,13.020687041627733,77.61284030951441,2025-06-10 07:18:04,Hebbal,0
user_0007,58662.39,12.980716972063304,77.54933370711267,2025-05-30 11:35:04,Rajajinagar,0
user_0009,91578.82,13.001715119281055,77.54796645944913,2025-06-03 15:19:04,Rajajinagar,0
user_0013,12434.58,12.855170819805572,77.66396589272874,2025-06-17 19:45:04,Electronic City,0
user_0087,4028.55,13.009786785556672,77.57240613426701,2025-06-07 17:44:04,Malleshwaram,0
user_0037,67225.07,12.903956426159992,77.62040361355709,2025-06-23 08:58:04,BTM Layout,0
user_0093,34184.73,13.020885842849141,77.60832925330698,2025-06-12 13:25:04,Hebbal,0
user_0020,13217.97,12.99547756739886,77.53885081778049,2025-06-07 13:32:04,Rajajinagar,0
user_0011,150839.37,13.04488571890247,77.61161401217761,2025-06-06 12:31:04,Hebbal,1
user_0085,19688.79,12.94696002922343,77.62767118787133,2025-06-13 18:56:04,Koramangala,0
user_0045,79978.34,12.928345308416217,77.61483725378677,2025-06-12 10:01:04,BTM Layout,0
user_0084,59856.3,13.000097288182282,77.58269972742279,2025-06-18 00:36:04,Malleshwaram,0
user_0017,41512.49,13.040327956375759,77.59958045583721,2025-06-16 03:52:04,Hebbal,0
user_0091,5958.71,12.980169087866752,77.74209329977985,2025-06-11 12:20:04,Whitefield,0
user_0040,54299.81,12.836103917290162,77.66346907237472,2025-05-27 09:56:04,Electronic City,0
user_0049,20229.39,12.99503186008392,77.55185955325489,2025-06-14 04:28:04,Rajajinagar,0
user_0017,95241.53,12.833976003618128,77.68782149938994,2025-06-11 06:16:04,Electronic City,0
user_0012,302279.19,12.993746150590194,77.5721618324208,2025-06-04 14:16:04,Malleshwaram,1
user_0066,87803.35,13.008069045780355,77.53973675129369,2025-06-20 07:41:04,Rajajinagar,0
user_0003,117627.3,13.0060140103771,77.55689729681895,2025-06-11 00:18:04,Rajajinagar,1
user_0040,33039.15,12.933552374659092,77.62275461573353,2025-06-17 23:41:04,Koramangala,0
user_0028,98403.15,12.977924640695457,77.55666888968165,2025-06-06 13:19:04,Rajajinagar,0
user_0099,35813.97,12.962873020364441,77.71014454854978,2025-06-14 17:52:04,Marathahalli,0
user_0025,471220.77,12.931212245506261,77.58190351691547,2025-06-05 20:57:04,Jayanagar,1
user_0018,232459.26,12.932089321765234,77.63001253772642,2025-06-10 12:28:04,Koramangala,1
user_0010,2221.85,12.900074886083582,77.62695775631165,2025-06-09 21:45:04,BTM Layout,0
user_0101,96315.9,12.965949446107892,77.74041978356384,2025-06-02 10:28:04,Whitefield,0
user_0065,171613.48,12.84459804703365,77.67729113066615,2025-06-11 10:17:04,Electronic City,1
user_0095,92243.43,12.830293722999565,77.67019235508363,2025-05-28 02:54:04,Electronic City,0
user_0005,99251.46,12.998249389642613,77.57263480385751,2025-05-29 07:02:04,Rajajinagar,0
user_0099,48987.05,13.044437221541013,77.60104597353852,2025-06-10 04:56:04,Hebbal,0
user_0017,177910.2,13.027607230533784,77.60534458088507,2025-06-10 07:00:04,Hebbal,1
user_0049,52188.43,12.951675566252945,77.63855902895304,2025-06-21 03:22:04,Koramangala,0
user_0021,45964.46,12.935906727055965,77.6423928399567,2025-06-13 17:01:04,Koramangala,0
user_0089,370182.74,13.053604744311553,77.5793812091025,2025-06-10 06:55:04,Hebbal,1
user_0022,57178.93,12.970668178753694,77.71961289282261,2025-06-22 20:17:04,Marathahalli,0
user_0006,35543.93,13.016433352118352,77.57270793120652,2025-06-02 20:00:04,Malleshwaram,0
user_0047,34985.44,12.930618137408953,77.5829464526464,2025-06-11 03:38:04,Jayanagar,0
user_0057,22460.24,13.044530500621704,77.57989005747102,2025-06-22 14:59:04,Hebbal,0
user_0037,78021.26,12.963183404189284,77.6957940901732,2025-06-11 18:47:04,Marathahalli,0
user_0030,41240.31,12.846669376078912,77.67956785304635,2025-06-23 00:38:04,Electronic City,0
user_0031,13318.21,12.913684665690706,77.61367835268491,2025-06-16 11:17:04,BTM Layout,0
user_0101,28818.45,12.952955461731966,77.71660324646396,2025-05-26 07:37:04,Marathahalli,0
user_0025,9130.88,12.994556858065074,77.57190898153175,2025-05-26 14:40:04,Rajajinagar,0
user_0087,47164.95,13.018896608338506,77.60472663428722,2025-06-05 03:47:04,Hebbal,0
user_0057,12537.53,12.947911227644715,77.7017025630674,2025-06-09 04:39:04,Marathahalli,0
user_0099,335237.87,12.92009352156444,77.62127697621477,2025-06-03 13:31:04,BTM Layout,1
user_0100,74985.99,13.000397971226965,77.56328093544985,2025-06-20 22:00:04,Malleshwaram,0
user_0065,18117.19,12.834046218973242,77.67329352002056,2025-06-23 19:16:04,Electronic City,0
user_0054,58965.35,12.939359307380931,77.60942161894094,2025-05-28 00:53:04,Koramangala,0
user_0026,168732.61,13.025493501935074,77.58919042895468,2025-05-25 22:58:04,Hebbal,1
user_0018,81186.61,12.912544190844056,77.62319837459145,2025-06-03 11:24:04,BTM Layout,0
user_0007,29353.48,12.938707670232406,77.68942373713561,2025-06-05 11:22:04,Marathahalli,0
user_0048,45851.86,12.849288930449784,77.68950681064855,2025-06-24 06:31:04,Electronic City,0
user_0014,1894.54,12.84613360219571,77.66793229582721,2025-06-19 09:50:04,Electronic City,0
user_0016,4922.09,12.900640258139477,77.59704161205039,2025-06-19 14:05:04,BTM Layout,0
user_0011,461289.55,12.948140964239528,77.6245020994303,2025-06-08 06:09:04,Koramangala,1
user_0035,23906.64,12.965369569187823,77.69514677567237,2025-06-07 16:50:04,Marathahalli,0
user_0066,20969.03,12.920199096859292,77.62038971210583,2025-06-15 05:40:04,Koramangala,0
user_0056,88628.82,12.976706509977172,77.7666797828925,2025-06-12 22:20:04,Whitefield,0
user_0029,13071.73,12.972764311298945,77.69931203386908,2025-06-19 18:01:04,Marathahalli,0
user_0045,72611.13,12.964832062579069,77.6385861811952,2025-06-16 12:08:04,Indiranagar,0
user_0054,74521.47,12.967934434201409,77.62342755668108,2025-06-21 07:04:04,Indiranagar,0
user_0051,92151.34,12.852947844844577,77.67092368236702,2025-06-10 07:55:04,Electronic City,0
user_0048,89699.53,12.912140949831034,77.5994834647667,2025-05-28 16:04:04,Jayanagar,0
user_0050,2556.98,12.954031759541541,77.74940175330107,2025-06-06 02:50:04,Whitefield,0
user_0048,24853.98,12.928602445342742,77.59328276992196,2025-06-17 21:51:04,Jayanagar,0
user_0004,92620.52,13.004373186932245,77.56553697118504,2025-06-01 08:20:04,Rajajinagar,0
user_0013,376129.45,13.004232584380498,77.5498075701749,2025-06-20 09:40:04,Rajajinagar,1
user_0019,367743.12,12.935580915629856,77.61080461051283,2025-06-17 11:28:04,Koramangala,1
user_0005,80239.6,12.914632775535344,77.59511821179885,2025-06-20 11:57:04,BTM Layout,0
user_0061,23562.29,12.946441305752716,77.64056305233247,2025-06-21 09:36:04,Koramangala,0
user_0098,85850.65,12.973533805914032,77.70542576529174,2025-06-14 05:38:04,Marathahalli,0
user_0058,358735.24,13.028850293625377,77.60996142648938,2025-06-10 18:45:04,Hebbal,1
user_0001,21771.25,12.96559809517327,77.73794607526153,2025-06-18 11:00:04,Whitefield,0
user_0003,54890.96,12.913061013877817,77.612904611586,2025-06-18 15:37:04,BTM Layout,0
user_0028,47720.01,12.947045368786235,77.63637613389848,2025-06-16 16:43:04,Koramangala,0
user_0071,10540.14,13.034675311009254,77.60441028455384,2025-06-19 01:11:04,Hebbal,0
user_0068,14199.43,13.005876685924546,77.58342361664722,2025-05-28 22:01:04,Malleshwaram,0
user_0015,484566.69,12.929662937203661,77.6004810022303,2025-05-28 14:36:04,BTM Layout,1
user_0031,62962.83,12.90933053889132,77.62002811880069,2025-06-09 22:06:04,BTM Layout,0
user_0016,13925.41,12.986429359490662,77.63116458638245,2025-06-13 23:57:04,Indiranagar,0
user_0031,202256.38,13.003581679922503,77.57024031846144,2025-06-06 02:21:04,Malleshwaram,1
user_0082,87991.46,13.036079561736525,77.5839683457557,2025-06-22 04:43:04,Hebbal,0
user_0059,24997.29,12.975679144107215,77.75333662595159,2025-06-15 07:50:04,Whitefield,0
user_0015,42219.22,12.970236274018012,77.71462945834944,2025-06-14 15:52:04,Marathahalli,0
user_0077,13736.17,12.821841912204757,77.69112519189154,2025-05-27 01:37:04,Electronic City,0
user_0003,74636.29,12.856064304578426,77.67326710917682,2025-06-17 07:06:04,Electronic City,0
user_0074,34501.68,12.91434205788715,77.59087009525506,2025-06-05 12:06:04,Jayanagar,0
user_0092,22.7,12.93566772431787,77.61662226962783,2025-05-31 05:11:04,Koramangala,0
user_0038,75284.87,13.022756485703407,77.57752827389628,2025-05-31 00:45:04,Malleshwaram,0
user_0001,70556.27,13.03624658813449,77.59155250116967,2025-05-27 23:51:04,Hebbal,0
user_0046,62133.06,12.910967697256691,77.57706451282186,2025-06-17 15:13:04,Jayanagar,0
user_0074,23272.83,12.998024336183637,77.55288586833689,2025-06-20 15:37:04,Malleshwaram,0
user_0024,80240.18,12.96778859123886,77.75622745129972,2025-06-20 11:22:04,Whitefield,0
user_0068,86144.57,12.997683342087889,77.53912513484022,2025-06-01 10:12:04,Rajajinagar,0
